Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for HASH resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACK resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RBRACE          reduce using rule 13 (stmt_list -> .)
    PRINT           shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    NAME            shift and go to state 18
    LBRACE          shift and go to state 5
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

  ! PRINT           [ reduce using rule 13 (stmt_list -> .) ]
  ! IF              [ reduce using rule 13 (stmt_list -> .) ]
  ! WHILE           [ reduce using rule 13 (stmt_list -> .) ]
  ! NAME            [ reduce using rule 13 (stmt_list -> .) ]
  ! LBRACE          [ reduce using rule 13 (stmt_list -> .) ]
  ! HASH            [ reduce using rule 13 (stmt_list -> .) ]
  ! INT             [ reduce using rule 13 (stmt_list -> .) ]
  ! REAL            [ reduce using rule 13 (stmt_list -> .) ]
  ! STRING          [ reduce using rule 13 (stmt_list -> .) ]
  ! BOOL            [ reduce using rule 13 (stmt_list -> .) ]
  ! LPAREN          [ reduce using rule 13 (stmt_list -> .) ]
  ! LBRACK          [ reduce using rule 13 (stmt_list -> .) ]
  ! NOT             [ reduce using rule 13 (stmt_list -> .) ]
  ! MINUS           [ reduce using rule 13 (stmt_list -> .) ]

    stmt_list                      shift and go to state 9
    statement                      shift and go to state 10
    lvalue                         shift and go to state 11
    expr                           shift and go to state 12
    block                          shift and go to state 16

state 6

    (10) funcdef -> FUN . NAME LPAREN param_list_opt RPAREN ASSIGN block expr SEMI

    NAME            shift and go to state 27


state 7

    (1) program -> funcdef_list block .

    $end            reduce using rule 1 (program -> funcdef_list block .)


state 8

    (4) funcdef_list -> funcdef_list funcdef .

    LBRACE          reduce using rule 4 (funcdef_list -> funcdef_list funcdef .)
    FUN             reduce using rule 4 (funcdef_list -> funcdef_list funcdef .)


state 9

    (3) block -> LBRACE stmt_list . RBRACE
    (11) stmt_list -> stmt_list . statement
    (14) statement -> . lvalue ASSIGN expr SEMI
    (15) statement -> . PRINT LPAREN expr RPAREN SEMI
    (16) statement -> . IF LPAREN expr RPAREN block
    (17) statement -> . IF LPAREN expr RPAREN block ELSE block
    (18) statement -> . WHILE LPAREN expr RPAREN block
    (19) statement -> . block
    (20) lvalue -> . NAME
    (21) lvalue -> . expr LBRACK expr RBRACK
    (3) block -> . LBRACE stmt_list RBRACE
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    RBRACE          shift and go to state 28
    PRINT           shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    NAME            shift and go to state 18
    LBRACE          shift and go to state 5
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    statement                      shift and go to state 29
    lvalue                         shift and go to state 11
    expr                           shift and go to state 12
    block                          shift and go to state 16

state 10

    (12) stmt_list -> statement .

    RBRACE          reduce using rule 12 (stmt_list -> statement .)
    PRINT           reduce using rule 12 (stmt_list -> statement .)
    IF              reduce using rule 12 (stmt_list -> statement .)
    WHILE           reduce using rule 12 (stmt_list -> statement .)
    NAME            reduce using rule 12 (stmt_list -> statement .)
    LBRACE          reduce using rule 12 (stmt_list -> statement .)
    HASH            reduce using rule 12 (stmt_list -> statement .)
    INT             reduce using rule 12 (stmt_list -> statement .)
    REAL            reduce using rule 12 (stmt_list -> statement .)
    STRING          reduce using rule 12 (stmt_list -> statement .)
    BOOL            reduce using rule 12 (stmt_list -> statement .)
    LPAREN          reduce using rule 12 (stmt_list -> statement .)
    LBRACK          reduce using rule 12 (stmt_list -> statement .)
    NOT             reduce using rule 12 (stmt_list -> statement .)
    MINUS           reduce using rule 12 (stmt_list -> statement .)


state 11

    (14) statement -> lvalue . ASSIGN expr SEMI

    ASSIGN          shift and go to state 30


state 12

    (21) lvalue -> expr . LBRACK expr RBRACK
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . TIMES expr
    (46) expr -> expr . EXP expr
    (47) expr -> expr . DIV expr
    (48) expr -> expr . INTDIV expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . ANDALSO expr
    (51) expr -> expr . ORELSE expr
    (52) expr -> expr . EQUALSTO expr
    (53) expr -> expr . NOTEQUAL expr
    (54) expr -> expr . LESSTHAN expr
    (55) expr -> expr . LESSTHANEQUAL expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . GREATERTHANEQUAL expr
    (58) expr -> expr . CONS expr
    (59) expr -> expr . IN expr
    (60) expr -> expr . LBRACK expr RBRACK

    LBRACK          shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    EXP             shift and go to state 35
    DIV             shift and go to state 36
    INTDIV          shift and go to state 37
    MOD             shift and go to state 38
    ANDALSO         shift and go to state 39
    ORELSE          shift and go to state 40
    EQUALSTO        shift and go to state 41
    NOTEQUAL        shift and go to state 42
    LESSTHAN        shift and go to state 43
    LESSTHANEQUAL   shift and go to state 44
    GREATERTHAN     shift and go to state 45
    GREATERTHANEQUAL shift and go to state 46
    CONS            shift and go to state 47
    IN              shift and go to state 48


state 13

    (15) statement -> PRINT . LPAREN expr RPAREN SEMI

    LPAREN          shift and go to state 49


state 14

    (34) expr -> LPAREN . expr RPAREN
    (35) expr -> LPAREN . expr COMMA RPAREN
    (36) expr -> LPAREN . expr COMMA tuple_list RPAREN
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 50

state 15

    (16) statement -> IF . LPAREN expr RPAREN block
    (17) statement -> IF . LPAREN expr RPAREN block ELSE block

    LPAREN          shift and go to state 52


state 16

    (19) statement -> block .

    RBRACE          reduce using rule 19 (statement -> block .)
    PRINT           reduce using rule 19 (statement -> block .)
    IF              reduce using rule 19 (statement -> block .)
    WHILE           reduce using rule 19 (statement -> block .)
    NAME            reduce using rule 19 (statement -> block .)
    LBRACE          reduce using rule 19 (statement -> block .)
    HASH            reduce using rule 19 (statement -> block .)
    INT             reduce using rule 19 (statement -> block .)
    REAL            reduce using rule 19 (statement -> block .)
    STRING          reduce using rule 19 (statement -> block .)
    BOOL            reduce using rule 19 (statement -> block .)
    LPAREN          reduce using rule 19 (statement -> block .)
    LBRACK          reduce using rule 19 (statement -> block .)
    NOT             reduce using rule 19 (statement -> block .)
    MINUS           reduce using rule 19 (statement -> block .)


state 17

    (18) statement -> WHILE . LPAREN expr RPAREN block

    LPAREN          shift and go to state 53


state 18

    (20) lvalue -> NAME .
    (22) expr -> NAME . LPAREN arg_list_opt RPAREN
    (27) expr -> NAME .

    ASSIGN          reduce using rule 20 (lvalue -> NAME .)
    LPAREN          shift and go to state 54
    LBRACK          reduce using rule 27 (expr -> NAME .)
    PLUS            reduce using rule 27 (expr -> NAME .)
    MINUS           reduce using rule 27 (expr -> NAME .)
    TIMES           reduce using rule 27 (expr -> NAME .)
    EXP             reduce using rule 27 (expr -> NAME .)
    DIV             reduce using rule 27 (expr -> NAME .)
    INTDIV          reduce using rule 27 (expr -> NAME .)
    MOD             reduce using rule 27 (expr -> NAME .)
    ANDALSO         reduce using rule 27 (expr -> NAME .)
    ORELSE          reduce using rule 27 (expr -> NAME .)
    EQUALSTO        reduce using rule 27 (expr -> NAME .)
    NOTEQUAL        reduce using rule 27 (expr -> NAME .)
    LESSTHAN        reduce using rule 27 (expr -> NAME .)
    LESSTHANEQUAL   reduce using rule 27 (expr -> NAME .)
    GREATERTHAN     reduce using rule 27 (expr -> NAME .)
    GREATERTHANEQUAL reduce using rule 27 (expr -> NAME .)
    CONS            reduce using rule 27 (expr -> NAME .)
    IN              reduce using rule 27 (expr -> NAME .)


state 19

    (39) expr -> LBRACK . RBRACK
    (40) expr -> LBRACK . list_elements RBRACK
    (41) list_elements -> . expr COMMA list_elements
    (42) list_elements -> . expr
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    RBRACK          shift and go to state 55
    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    list_elements                  shift and go to state 56
    expr                           shift and go to state 57

state 20

    (28) expr -> HASH . INT LPAREN expr RPAREN
    (29) expr -> HASH . INT LPAREN expr COMMA tuple_list RPAREN

    INT             shift and go to state 58


state 21

    (30) expr -> INT .

    LBRACK          reduce using rule 30 (expr -> INT .)
    PLUS            reduce using rule 30 (expr -> INT .)
    MINUS           reduce using rule 30 (expr -> INT .)
    TIMES           reduce using rule 30 (expr -> INT .)
    EXP             reduce using rule 30 (expr -> INT .)
    DIV             reduce using rule 30 (expr -> INT .)
    INTDIV          reduce using rule 30 (expr -> INT .)
    MOD             reduce using rule 30 (expr -> INT .)
    ANDALSO         reduce using rule 30 (expr -> INT .)
    ORELSE          reduce using rule 30 (expr -> INT .)
    EQUALSTO        reduce using rule 30 (expr -> INT .)
    NOTEQUAL        reduce using rule 30 (expr -> INT .)
    LESSTHAN        reduce using rule 30 (expr -> INT .)
    LESSTHANEQUAL   reduce using rule 30 (expr -> INT .)
    GREATERTHAN     reduce using rule 30 (expr -> INT .)
    GREATERTHANEQUAL reduce using rule 30 (expr -> INT .)
    CONS            reduce using rule 30 (expr -> INT .)
    IN              reduce using rule 30 (expr -> INT .)
    RPAREN          reduce using rule 30 (expr -> INT .)
    COMMA           reduce using rule 30 (expr -> INT .)
    RBRACK          reduce using rule 30 (expr -> INT .)
    SEMI            reduce using rule 30 (expr -> INT .)


state 22

    (31) expr -> REAL .

    LBRACK          reduce using rule 31 (expr -> REAL .)
    PLUS            reduce using rule 31 (expr -> REAL .)
    MINUS           reduce using rule 31 (expr -> REAL .)
    TIMES           reduce using rule 31 (expr -> REAL .)
    EXP             reduce using rule 31 (expr -> REAL .)
    DIV             reduce using rule 31 (expr -> REAL .)
    INTDIV          reduce using rule 31 (expr -> REAL .)
    MOD             reduce using rule 31 (expr -> REAL .)
    ANDALSO         reduce using rule 31 (expr -> REAL .)
    ORELSE          reduce using rule 31 (expr -> REAL .)
    EQUALSTO        reduce using rule 31 (expr -> REAL .)
    NOTEQUAL        reduce using rule 31 (expr -> REAL .)
    LESSTHAN        reduce using rule 31 (expr -> REAL .)
    LESSTHANEQUAL   reduce using rule 31 (expr -> REAL .)
    GREATERTHAN     reduce using rule 31 (expr -> REAL .)
    GREATERTHANEQUAL reduce using rule 31 (expr -> REAL .)
    CONS            reduce using rule 31 (expr -> REAL .)
    IN              reduce using rule 31 (expr -> REAL .)
    RPAREN          reduce using rule 31 (expr -> REAL .)
    COMMA           reduce using rule 31 (expr -> REAL .)
    RBRACK          reduce using rule 31 (expr -> REAL .)
    SEMI            reduce using rule 31 (expr -> REAL .)


state 23

    (32) expr -> STRING .

    LBRACK          reduce using rule 32 (expr -> STRING .)
    PLUS            reduce using rule 32 (expr -> STRING .)
    MINUS           reduce using rule 32 (expr -> STRING .)
    TIMES           reduce using rule 32 (expr -> STRING .)
    EXP             reduce using rule 32 (expr -> STRING .)
    DIV             reduce using rule 32 (expr -> STRING .)
    INTDIV          reduce using rule 32 (expr -> STRING .)
    MOD             reduce using rule 32 (expr -> STRING .)
    ANDALSO         reduce using rule 32 (expr -> STRING .)
    ORELSE          reduce using rule 32 (expr -> STRING .)
    EQUALSTO        reduce using rule 32 (expr -> STRING .)
    NOTEQUAL        reduce using rule 32 (expr -> STRING .)
    LESSTHAN        reduce using rule 32 (expr -> STRING .)
    LESSTHANEQUAL   reduce using rule 32 (expr -> STRING .)
    GREATERTHAN     reduce using rule 32 (expr -> STRING .)
    GREATERTHANEQUAL reduce using rule 32 (expr -> STRING .)
    CONS            reduce using rule 32 (expr -> STRING .)
    IN              reduce using rule 32 (expr -> STRING .)
    RPAREN          reduce using rule 32 (expr -> STRING .)
    COMMA           reduce using rule 32 (expr -> STRING .)
    RBRACK          reduce using rule 32 (expr -> STRING .)
    SEMI            reduce using rule 32 (expr -> STRING .)


state 24

    (33) expr -> BOOL .

    LBRACK          reduce using rule 33 (expr -> BOOL .)
    PLUS            reduce using rule 33 (expr -> BOOL .)
    MINUS           reduce using rule 33 (expr -> BOOL .)
    TIMES           reduce using rule 33 (expr -> BOOL .)
    EXP             reduce using rule 33 (expr -> BOOL .)
    DIV             reduce using rule 33 (expr -> BOOL .)
    INTDIV          reduce using rule 33 (expr -> BOOL .)
    MOD             reduce using rule 33 (expr -> BOOL .)
    ANDALSO         reduce using rule 33 (expr -> BOOL .)
    ORELSE          reduce using rule 33 (expr -> BOOL .)
    EQUALSTO        reduce using rule 33 (expr -> BOOL .)
    NOTEQUAL        reduce using rule 33 (expr -> BOOL .)
    LESSTHAN        reduce using rule 33 (expr -> BOOL .)
    LESSTHANEQUAL   reduce using rule 33 (expr -> BOOL .)
    GREATERTHAN     reduce using rule 33 (expr -> BOOL .)
    GREATERTHANEQUAL reduce using rule 33 (expr -> BOOL .)
    CONS            reduce using rule 33 (expr -> BOOL .)
    IN              reduce using rule 33 (expr -> BOOL .)
    RPAREN          reduce using rule 33 (expr -> BOOL .)
    COMMA           reduce using rule 33 (expr -> BOOL .)
    RBRACK          reduce using rule 33 (expr -> BOOL .)
    SEMI            reduce using rule 33 (expr -> BOOL .)


state 25

    (62) expr -> MINUS . expr
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
    (29) expr -> . HASH INT LPAREN expr COMMA tuple_list RPAREN
    (30) expr -> . INT
    (31) expr -> . REAL
    (32) expr -> . STRING
    (33) expr -> . BOOL
    (34) expr -> . LPAREN expr RPAREN
    (35) expr -> . LPAREN expr COMMA RPAREN
    (36) expr -> . LPAREN expr COMMA tuple_list RPAREN
    (39) expr -> . LBRACK RBRACK
    (40) expr -> . LBRACK list_elements RBRACK
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr TIMES expr
    (46) expr -> . expr EXP expr
    (47) expr -> . expr DIV expr
    (48) expr -> . expr INTDIV expr
    (49) expr -> . expr MOD expr
    (50) expr -> . expr ANDALSO expr
    (51) expr -> . expr ORELSE expr
    (52) expr -> . expr EQUALSTO expr
    (53) expr -> . expr NOTEQUAL expr
    (54) expr -> . expr LESSTHAN expr
    (55) expr -> . expr LESSTHANEQUAL expr
    (56) expr -> . expr GREATERTHAN expr
    (57) expr -> . expr GREATERTHANEQUAL expr
    (58) expr -> . expr CONS expr
    (59) expr -> . expr IN expr
    (60) expr -> . expr LBRACK expr RBRACK
    (61) expr -> . NOT expr
    (62) expr -> . MINUS expr

    NAME            shift and go to state 51
    HASH            shift and go to state 20
    INT             shift and go to state 21
    REAL            shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    LPAREN          shift and go to state 14
    LBRACK          shift and go to state 19
    NOT             shift and go to state 26
    MINUS           shift and go to state 25

    expr                           shift and go to state 59

state 26

    (61) expr -> NOT . expr
    (22) expr -> . NAME LPAREN arg_list_opt RPAREN
    (27) expr -> . NAME
    (28) expr -> . HASH INT LPAREN expr RPAREN
